FILE,Start,FUNCTION_SIGNATURE,ABSmell,LocationSmell,ConstantsSmell,NestingSmell,LOC,LOAC,LOFC,NOFL,NOFC_Dup,NOFC_NonDup,NONEST,NONEG,Smelly
libtomcrypt\src\pk\dsa\dsa_sign_hash.c,29,"int dsa_sign_hash_raw(const unsigned char * in, unsigned long inlen, void * r, void * s, prng_state * prng, int wprng, const dsa_key * key)",1.0576923,0.057692308,1.0,0.0,52,3,3,1,1,1,0,0,false
libtomcrypt\src\pk\pkcs1\pkcs_1_pss_encode.c,31,"int pkcs_1_pss_encode(const unsigned char * msghash, unsigned long msghashlen, unsigned long saltlen, prng_state * prng, int prng_idx, int hash_idx, unsigned long modulus_bitlen, unsigned char * out, unsigned long * outlen)",1.0576923,0.057692308,1.0,0.0,104,6,6,1,1,1,0,0,false
libtomcrypt\src\ciphers\safer\saferp.c,341,"int saferp_ecb_encrypt(const unsigned char * pt, unsigned char * ct, const symmetric_key * skey)",1.0555556,0.055555556,1.0,0.0,54,3,3,1,1,1,0,0,false
libtomcrypt\src\ciphers\safer\saferp.c,409,"int saferp_ecb_decrypt(const unsigned char * ct, unsigned char * pt, const symmetric_key * skey)",1.0555556,0.055555556,1.0,0.0,54,3,3,1,1,1,0,0,false
libtomcrypt\src\encauth\ocb3\ocb3_decrypt_verify_memory.c,35,"int ocb3_decrypt_verify_memory(int cipher, const unsigned char * key, unsigned long keylen, const unsigned char * nonce, unsigned long noncelen, const unsigned char * adata, unsigned long adatalen, const unsigned char * ct, unsigned long ctlen, unsigned char * pt, const unsigned char * tag, unsigned long taglen, int * stat)",1.0555556,0.055555556,1.0,0.0,54,3,3,1,1,1,0,0,false
libtomcrypt\src\pk\ec25519\ec25519_import_pkcs8.c,27,"int ec25519_import_pkcs8(const unsigned char * in, unsigned long inlen, const void * pwd, unsigned long pwdlen, enum ltc_oid_id id, sk_to_pk fp, curve25519_key * key)",1.0555556,0.055555556,1.0,0.0,54,3,3,1,1,1,0,0,false
libtomcrypt\src\misc\pkcs5\pkcs_5_2.c,29,"int pkcs_5_alg2(const unsigned char * password, unsigned long password_len, const unsigned char * salt, unsigned long salt_len, int iteration_count, int hash_idx, unsigned char * out, unsigned long * outlen)",1.054054,0.054054055,1.0,0.0,74,4,4,1,1,1,0,0,false
libtomcrypt\src\pk\pkcs1\pkcs_1_oaep_encode.c,32,"int pkcs_1_oaep_encode(const unsigned char * msg, unsigned long msglen, const unsigned char * lparam, unsigned long lparamlen, unsigned long modulus_bitlen, prng_state * prng, int prng_idx, int hash_idx, unsigned char * out, unsigned long * outlen)",1.0526316,0.05263158,1.0,0.0,95,5,5,1,1,1,0,0,false
libtomcrypt\src\pk\pkcs1\pkcs_1_oaep_decode.c,31,"int pkcs_1_oaep_decode(const unsigned char * msg, unsigned long msglen, const unsigned char * lparam, unsigned long lparamlen, unsigned long modulus_bitlen, int hash_idx, unsigned char * out, unsigned long * outlen, int * res)",1.0520834,0.052083332,1.0,0.0,96,5,5,1,1,1,0,0,false
libtomcrypt\src\encauth\eax\eax_init.c,30,"int eax_init(eax_state * eax, int cipher, const unsigned char * key, unsigned long keylen, const unsigned char * nonce, unsigned long noncelen, const unsigned char * header, unsigned long headerlen)",1.051282,0.051282052,1.0,0.0,78,4,4,1,1,1,0,0,false
libtomcrypt\src\pk\dsa\dsa_decrypt_key.c,27,"int dsa_decrypt_key(const unsigned char * in, unsigned long inlen, unsigned char * out, unsigned long * outlen, const dsa_key * key)",1.050633,0.050632913,1.0,0.0,79,4,4,1,1,1,0,0,false
libtomcrypt\src\misc\pkcs5\pkcs_5_1.c,38,"static int _pkcs_5_alg1_common(const unsigned char * password, unsigned long password_len, const unsigned char * salt, int iteration_count, int hash_idx, unsigned char * out, unsigned long * outlen, int openssl_compat)",1.0487804,0.048780486,1.0,0.0,82,4,4,1,1,1,0,0,false
libtomcrypt\src\pk\asn1\der\set\der_encode_setof.c,59,"int der_encode_setof(const ltc_asn1_list * list, unsigned long inlen, unsigned char * out, unsigned long * outlen)",1.0476191,0.04761905,1.0,0.0,63,3,3,1,1,1,0,0,false
libtomcrypt\src\misc\bcrypt\bcrypt.c,81,"int bcrypt_pbkdf_openbsd(const void * secret, unsigned long secret_len, const unsigned char * salt, unsigned long salt_len, unsigned int rounds, int hash_idx, unsigned char * out, unsigned long * outlen)",1.0425532,0.04255319,1.0,0.0,94,4,4,1,1,1,0,0,false
libtomcrypt\src\ciphers\safer\saferp.c,223,"int saferp_setup(const unsigned char * key, int keylen, int num_rounds, symmetric_key * skey)",1.0379747,0.03797468,1.0,0.0,79,3,3,1,1,1,0,0,false
libtomcrypt\src\pk\ecc\ltc_ecc_mul2add.c,31,"int ltc_ecc_mul2add(const ecc_point * A, void * kA, const ecc_point * B, void * kB, ecc_point * C, void * ma, void * modulus)",1.0333333,0.033333335,1.0,0.0,120,4,4,1,1,1,0,0,false
